New log file opened at Fri Mar 27 07:10:10 BRT 2015 by 10004@wsa-013
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.0.3.RELEASE {compile=[compile(*), master(*)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-io#commons-io;2.2 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-logging#commons-logging;1.1.3 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-logging#commons-logging;1.1.3 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.eclipse.jetty#jetty-websocket;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.eclipse.jetty#jetty-websocket;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: org.eclipse.jetty#jetty-server;8.1.12.v20130726 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.eclipse.jetty#jetty-server;7.2.2.v20101205 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-http;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-http;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.1 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.apache.httpcomponents#httpclient;4.3.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.apache.httpcomponents#httpclient;4.3.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->commons-io#commons-io;2.2 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->commons-io#commons-io;2.2 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.apache.commons#commons-exec;1.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.apache.commons#commons-exec;1.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-ie-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-ie-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-iphone-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-iphone-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-safari-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-safari-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.webbitserver#webbit;0.4.14 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.39.0->org.webbitserver#webbit;0.4.14 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.10 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.9.3.Final [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.9.3.Final [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-support;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-support;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-support;2.39.0->org.seleniumhq.selenium#selenium-api;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-support;2.39.0->org.seleniumhq.selenium#selenium-api;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.webbitserver#webbit;0.4.14 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.webbitserver#webbit;0.4.14 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-festassert;0.9.2->org.easytesting#fest-assert;1.4 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-festassert;0.9.2->org.easytesting#fest-assert;1.4 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->junit#junit;4.11 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->junit#junit;4.11 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-core_2.11;2.3.12 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-core_2.11;2.3.12 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-junit_2.11;2.3.12 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-junit_2.11;2.3.12 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-mock_2.11;2.3.12 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-mock_2.11;2.3.12 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-matcher-extra_2.11;2.3.12 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.specs2#specs2-matcher-extra_2.11;2.3.12 [runtime->compile]))
